DATABASE SCHEMA ANALYSIS - STD
========================

Total Tables: 228
Generated: 2025-08-28T17:53:05.397Z
ServiceTripSpecial.MarkupMethod
ServiceTripSpecial.MarkupRate
ServiceTripSpecial.Order
ServiceTripSpecial.Quantity
ServiceTripSpecial.TripID
ServiceTripSpecial.UnitCost
ServiceTripSpecial.UnitRate
ShipCarrier.Carrier
ShipCarrier.InsuranceRate
ShipCarrier.LastTrackId
ShipCarrier.ShipService
ShipCarrier.SortOrder
SparePartRef.AddedBy
SparePartRef.BOMItem
SparePartRef.Item
SparePartRef.LinkStatus
SparePartRef.LinkType
SparePartRef.SuggestQty
SrvCampIssue.CampaignID
SrvCampIssue.Description
SrvCampIssue.Notes
SrvCampLoc.Address_ID
SrvCampLoc.CampaignID
SrvCampLoc.Company_ID
SrvCampLoc.SalesNotes
SrvCampLoc.ServiceNotes
SrvCampLoc.StatusCode
SrvCampXref.Address_ID
SrvCampXref.BOMInfo
SrvCampXref.CampaignID
SrvCampXref.Company_ID
SrvCampXref.Completion
SrvCampXref.DivisionId
SrvCampXref.ItemList
SrvCampXref.JobNumber
SrvCampXref.JobSuffix
StartupParams.FileName
StartupParams.ParamName
State.Country
State.StateName
State.StateProv
StatusCode.Description
StatusCode.FullDesc
StatusCode.SortOrder
StatusCode.StatusCode
StatusCode.StatusGroup
StdBOM.BomItem
StdBOM.CompItem
StdBOM.CreateDate
StdBOM.CreateInit
StdBOM.CutQty
StdBOM.Dimensions
StdBOM.InvQtyReq
StdBOM.LineNumber
StdBOM.MiscData
StdBOM.ModifyDate
StdBOM.ModifyInit
StdBOM.PrevModDate
StdBOM.PrevModInit
StdBOM.Source
StdBOM.Standard
StdBOMDef.Activity
StdBOMDef.ApprDtTm
StdBOMDef.ApprInit
StdBOMDef.ApprStat
StdBOMDef.BomItem
StdBOMDef.Comments
StdBOMDef.CreateDtTm
StdBOMDef.CreateInit
StdBOMDef.LineDesc
StdBOMDef.LineNumber
StdBOMDef.Requirement
StdBTrans.BomItem
StdBTrans.CompItem
StdBTrans.CutQty
StdBTrans.Dimensions
StdBTrans.Initials
StdBTrans.InvQtyReq
StdBTrans.LineNumber
StdBTrans.Notes
StdBTrans.OldCompItem
StdBTrans.OldCutQty
StdBTrans.OldDimension
StdBTrans.OldInvQtyReq
StdBTrans.OldLineNum
StdBTrans.OldSource
StdBTrans.OldStandard
StdBTrans.Source
StdBTrans.Standard
StdBTrans.TransDate
StdBTrans.TransTime
StdBTrans.TransType
StdCost.Cell-Value
StdCost.Item
StdCost.Quote-Value
StdCostLog.CostSource
StdCostLog.CostType
StdCostLog.CostValue
StdCostLog.CreateDate
StdCostLog.CreateInit
StdCostLog.EffectDate
StdCostLog.Item
StdCostLog.LastValue
StdOptDesc.ApprDtTm
StdOptDesc.ApprInit
StdOptDesc.ApprStat
StdOptDesc.CreateDtTm
StdOptDesc.CreateInit
StdOptDesc.DescID
StdOptDesc.Description
StdOptDesc.EditActivity
StdOptDesc.OptionGrpID
StdOptDesc.PickActivity
StdOptDesc.SortOrder
StdOption.BomItem
StdOption.CompItem
StdOption.CreateDate
StdOption.CreateInit
StdOption.DescID
StdOption.Description
StdOption.LineNumber
StdOption.ModifyDate
StdOption.ModifyInit
StdOption.PrevModDate
StdOption.PrevModInit
StdRTrans.BomItem
StdRTrans.CostExpDate
StdRTrans.Initials
StdRTrans.Notes
StdRTrans.OldCstExpDt
StdRTrans.OldOperCmp
StdRTrans.OldOperation
StdRTrans.OldPrimary
StdRTrans.OldSequence
StdRTrans.OldStdLabCst
StdRTrans.OldStdOPCost
StdRTrans.OldStdOPVend
StdRTrans.OldStdTime
StdRTrans.OperComplete
StdRTrans.Operation
StdRTrans.Primary
StdRTrans.Sequence
StdRTrans.StdLaborCost
StdRTrans.StdOPCost
StdRTrans.StdOPVendor
StdRTrans.StdTime
StdRTrans.TransDate
StdRTrans.TransTime
StdRTrans.TransType
StdRevision.BomItem
StdRevision.BomRevision
StdRevision.CompItem
StdRevision.CompRevision
StdRevision.CutQty
StdRevision.Dimensions
StdRevision.Effective
StdRevision.InvQtyReq
StdRevision.LineNumber
StdRevision.Obsolete
StdRevision.Source
StdRevision.Standard
StdRouter.BomItem
StdRouter.CostExpDate
StdRouter.CreateDate
StdRouter.CreateInit
StdRouter.ModifyDate
StdRouter.ModifyInit
StdRouter.Operation
StdRouter.PrevModDate
StdRouter.PrevModInit
StdRouter.Primary
StdRouter.QtOPCost
StdRouter.QtUpdateInit
StdRouter.QtUpdated
StdRouter.Sequence
StdRouter.StdOPCost
StdRouter.StdOPVendor
StdRouter.StdTime
StdRtrDesc.BomItem
StdRtrDesc.CreateDate
StdRtrDesc.CreateInit
StdRtrDesc.Description
StdRtrDesc.ModifyDate
StdRtrDesc.ModifyInit
StdRtrDesc.Operation
StdRtrDesc.PrevModDate
StdRtrDesc.PrevModInit
StdRtrDesc.Sequence
StdTerms.CreateDate
StdTerms.CreateInit
StdTerms.Event
StdTerms.EventOffset
StdTerms.EventReference
StdTerms.EventType
StdTerms.InvoiceType
StdTerms.NotToExceed
StdTerms.Standard
TOCImpact.ImpPublication
TOCImpact.Publication
TOCManual.ManualId
TOCManual.ManualName
TOCPub.CurrentVersion
TOCPub.DocumentName
TOCPub.IsDocument
TOCPub.Notes
TOCPub.PubVersion
TOCPub.Publication
TOCPub.PublicationName
TOCPub.RevisedBy
TOCPub.RevisedOn
TOCPub.RevisionType
TOCSection.SectionId
TOCSection.SectionName
TOCSection.SectionQualifier
TOCStd.LineNumber
TOCStd.ManualId
TOCStd.Publication
TOCStd.SectionId
TOCStd.SubSectionId
TaxFlags.Certificate
TaxFlags.DateEntered
TaxFlags.ExpiresOn
TaxFlags.LinkKey
TaxFlags.LinkType
TaxFlags.TaxFlag
TaxFlags.TaxRateAdj
TaxFlags.UserEntered
TaxGroup.BOMExemptFlags
TaxGroup.CodeType
TaxGroup.FreightTaxable
TaxGroup.InvoiceMsg
TaxGroup.JobExemptFlags
TaxGroup.LocExemptFlags
TaxGroup.PermissionType
TaxGroup.ServiceTaxable
TaxGroup.TaxAcctId
TaxGroup.ZoneGroup
TaxZone.City
TaxZone.Country
TaxZone.County
TaxZone.GlCode
TaxZone.State
TaxZone.TZID
TaxZone.ZoneGroup
TaxZone.ZoneName
TaxZone.ZoneType
TaxZoneRate.EndDate
TaxZoneRate.Flags
TaxZoneRate.StartDate
TaxZoneRate.TZID
TaxZoneRate.TaxRate
TeleList.Descr
TeleList.EmpNum
TeleList.Ext
TeleList.PCNum
TimeShtType.CreateDate
TimeShtType.CreateInit
TimeShtType.Description
TimeShtType.EntryType
TimeShtType.ModifyDate
TimeShtType.ModifyInit
TimeShtType.PrevModDate
TimeShtType.PrevModInit
TimeShtType.Production
TimezoneCode.ZipTimeZone
VPRTypes.ProblemText
VPRTypes.SortOrder
VPRTypes.TypeId
ValueList.Comment
ValueList.CreateDate
ValueList.CreateInit
ValueList.ListID
ValueList.SortOrder
ValueList.ValueActivity
ValueList.ValueID
ValueList.ValueStatus
ValueList.VarValue
ValueListType.CreateDate
ValueListType.CreateInit
ValueListType.ListActivity
ValueListType.ListID
ValueListType.ListName
ValueListType.ListStatus
ValueMatrix.CreateDate
ValueMatrix.CreateInit
ValueMatrix.MatrixID
ValueMatrix.RefValueID
ValueMatrix.RefVarID
ValueMatrix.ValueID
ValueMatrix.VarID
VarDef.Comment
VarDef.CreateDate
VarDef.CreateInit
VarDef.ListID
VarDef.VarFormat
VarDef.VarID
VarDef.VarName
VarDef.VarViewAs
VarGroup.CreateDate
VarGroup.CreateInit
VarGroup.DisplayHeader
VarGroup.GroupActivity
VarGroup.GroupID
VarGroup.GroupName
VarGroup.ShowHeader
VarGroupMember.CreateDate
VarGroupMember.CreateInit
VarGroupMember.GroupID
VarGroupMember.MemID
VarGroupMember.MemberID
VarGroupMember.MemberType
VarGroupMember.SortOrder
VarProperty.CreateDate
VarProperty.CreateInit
VarProperty.PropID
VarProperty.TableKey
VarProperty.TableName
VarProperty.ValueID
VarProperty.VarID
VendItemGroup.CreateDate
VendItemGroup.CreateInit
VendItemGroup.Item
VendItemGroup.ModifyDate
VendItemGroup.ModifyInit
VendItemGroup.Notes
VendItemGroup.Operation
VendItemGroup.PrevModDate
VendItemGroup.PrevModInit
VendItemGroup.Type
VendItemGroup.VendorNumber
VendItemGroup.VendorStatus
VendorIndex.CreateDate
VendorIndex.CreateInit
VendorIndex.GlCode
VendorIndex.Include
VendorIndex.SpecificItems
VendorIndex.VendIdx
VendorIndex.VendType
VendorIndex.VendorNumber
VendorItem.CreateDate
VendorItem.CreateInit
VendorItem.Item
VendorItem.LeadTime
VendorItem.LstCstQtyCst
VendorItem.LstInvQtyCst
VendorItem.ModifyDate
VendorItem.ModifyInit
VendorItem.Operation
VendorItem.PrevModDate
VendorItem.PrevModInit
VendorItem.StdCstQtyCst
VendorItem.StdInvQtyCst
VendorItem.Type
VendorItem.VendorItem#
VendorItem.VendorNumber
VendorMaster.Address1
VendorMaster.Address2
VendorMaster.City
VendorMaster.Contact1
VendorMaster.Contact2
VendorMaster.Contact3
VendorMaster.Country
VendorMaster.CreateDate
VendorMaster.CreateInit
VendorMaster.DocumentGrp
VendorMaster.FaxNumber
VendorMaster.GLGroup
VendorMaster.Keyinfo
VendorMaster.LateNotice
VendorMaster.MailCode
VendorMaster.ModifyDate
VendorMaster.ModifyInit
VendorMaster.Notes
VendorMaster.Perm-Temp
VendorMaster.PhoneNumber
VendorMaster.PrevModDate
VendorMaster.PrevModInit
VendorMaster.State
VendorMaster.TermsCode
VendorMaster.VendEMail
VendorMaster.VendStatus
VendorMaster.VendType
VendorMaster.VendorClass
VendorMaster.VendorName
VendorMaster.VendorNumber
VendorMaster.Y2kCompliant
VendorMaster.Y2kContact
VendorMaster.Y2kPhoneNumber
VendorMaster.ZipCode
VendorPerf.Buyer
VendorPerf.Contactname
VendorPerf.EntryDate
VendorPerf.Invoices
VendorPerf.Orders
VendorPerf.Problem
VendorPerf.ProblemTypes
VendorPerf.Solution
VendorPerf.VPRId
VendorPerf.VendorNumber
VendorTypes.VendType
Warehouse.Address1
Warehouse.Address2
Warehouse.City
Warehouse.Name
Warehouse.PhoneNumber
Warehouse.State
Warehouse.Warehouse#
Warehouse.ZipCode
WorkBookMap.CellRef
WorkBookMap.CreateDtTm
WorkBookMap.CreateInit
WorkBookMap.MapID
WorkBookMap.PropName
WorkBookMap.WorkBookID
WorkBookType.CellFormat
WorkBookType.CreateDtTm
WorkBookType.CreateInit
WorkBookType.SignatureCell
WorkBookType.SignatureValue
WorkBookType.WorkBookID
WorkBookType.WorkBookRev
WorkBookType.WorkBookType
WorkSchedule.DivisionId
WorkSchedule.EmpNum
WorkSchedule.JobCode
WorkSchedule.JobNumber
WorkSchedule.JobSuffix
WorkSchedule.TechDesc
WorkSchedule.WorkDate
Workcell.Description
Workcell.Workcell
ZipCode.City
ZipCode.Country
ZipCode.CreateDate
ZipCode.CreateInit
ZipCode.ModifyDate
ZipCode.ModifyInit
ZipCode.PrevModDate
ZipCode.PrevModInit
ZipCode.StateProv
ZipCode.ZipCode
ZipData.AccCity
ZipData.AreaCodes
ZipData.Country
ZipData.County
ZipData.Decommissioned
ZipData.EstPopulation
ZipData.Latitude
ZipData.Longitude
ZipData.Notes
ZipData.PrimaryCity
ZipData.StateProv
ZipData.UnAccCity
ZipData.WorldRegion
ZipData.ZipCode
ZipData.ZipTimeZone
ZipData.ZipType
ccDist.Amount
ccDist.InvoiceNumber
ccDist.PostStatus
ccDist.TransNo
ccTrans.AVSResult
ccTrans.AccountNo
ccTrans.Action
ccTrans.Amount
ccTrans.ApprCode
ccTrans.AuthAmount
ccTrans.AuthDate
ccTrans.AuthDetails
ccTrans.AuthStatus
ccTrans.AuthTime
ccTrans.BatchNo
ccTrans.CHAddress
ccTrans.CHAddress2
ccTrans.CHCity
ccTrans.CHEmail
ccTrans.CHName
ccTrans.CHPhone
ccTrans.CHState
ccTrans.CHZip
ccTrans.CVV2
ccTrans.CardNo
ccTrans.CardNoMask
ccTrans.CardOrder
ccTrans.CardType
ccTrans.Comment
ccTrans.Company_ID
ccTrans.CurrencyCode
ccTrans.DivisionId
ccTrans.EnteredBy
ccTrans.ExpDate
ccTrans.OSCID
ccTrans.PONo
ccTrans.ReceiptAddr
ccTrans.ReceiptFax
ccTrans.ReceiptType
ccTrans.RefCode
ccTrans.RefType
ccTrans.ReqDate
ccTrans.ReqTime
ccTrans.RoutingNo
ccTrans.SettleDate
ccTrans.SettleTime
ccTrans.Source
ccTrans.SubmitDate
ccTrans.SubmitTime
ccTrans.Tax
ccTrans.TrackData
ccTrans.TransNo
ccTrans.doRetry
ccTrans.numTries
newTerritory.Active
newTerritory.Address_ID
newTerritory.AreaName
newTerritory.Company_Id
newTerritory.EndDate
newTerritory.IsExclusive
newTerritory.IsLocation
newTerritory.StartDate
tb_AppMessages.ch_AdditionalInformation
tb_AppMessages.ch_Language
tb_AppMessages.ch_Message
tb_AppMessages.in_MsgNumber
