DATABASE SCHEMA ANALYSIS - JOB
========================

Total Tables: 143
Generated: 2025-08-28T17:53:24.500Z
SalesBrkDn.Country
SalesBrkDn.DealerNum
SalesBrkDn.JobNumber
SalesBrkDn.JobSuffix
SalesBrkDn.MachineItem
SalesBrkDn.NetSales
SalesBrkDn.ShipDate
SalesBrkDn.Shipcsz
SalesBrkDn.ShortDescr
SalesBrkDn.StateProv
SalesBrkDn.UserInitials
Schedule.AddnComments
Schedule.AssyComments
Schedule.AssyStatus
Schedule.BomApproved
Schedule.ElectComments
Schedule.ElectStatus
Schedule.EngRelDate
Schedule.JobName
Schedule.JobNumber
Schedule.JobSuffix
Schedule.JobType
Schedule.MachComments
Schedule.MachStatus
Schedule.ManualComments
Schedule.ManualStatus
Schedule.OrderDate
Schedule.OrigDueDate
Schedule.SalesContact
Schedule.SalesRelDate
Schedule.SchDueDate
Schedule.SchedComments
Schedule.ShortDescr
Schedule.ToDoKeys
Schedule.Weeknum
SellPriceLog.AdjSellingPrice
SellPriceLog.EndSellingPrice
SellPriceLog.Initials
SellPriceLog.Item
SellPriceLog.JobNumber
SellPriceLog.JobSuffix
SellPriceLog.Notes
SellPriceLog.PrevSellingPrice
SellPriceLog.TransDate
SellPriceLog.TransTime
SellPriceLog.Type
ServiceBill.ActMealsCost
ServiceBill.ActMileage
ServiceBill.ActMileageCost
ServiceBill.ActOvernightCost
ServiceBill.ActRental
ServiceBill.ActSpecial
ServiceBill.ActTravel
ServiceBill.AdminFee
ServiceBill.AdminRate
ServiceBill.AdminTotal
ServiceBill.Approved
ServiceBill.BillStatus
ServiceBill.CreateDate
ServiceBill.CreateInit
ServiceBill.DoubleTime
ServiceBill.DoubleTimeCost
ServiceBill.JobNumber
ServiceBill.Meals
ServiceBill.MealsCost
ServiceBill.Mileage
ServiceBill.MileageCost
ServiceBill.ModifyDate
ServiceBill.ModifyInit
ServiceBill.Overnight
ServiceBill.OvernightCost
ServiceBill.Overtime
ServiceBill.OvertimeCost
ServiceBill.PrevModDate
ServiceBill.PrevModInit
ServiceBill.Problem
ServiceBill.Regular
ServiceBill.RegularCost
ServiceBill.Rental
ServiceBill.ServiceReport
ServiceBill.Shipping
ServiceBill.Special
ServiceBill.SpecialDesc
ServiceBill.Travel
ServiceIssue.CallRefNum
ServiceIssue.DateClosed
ServiceIssue.DateOpen
ServiceIssue.IssueNum
ServiceIssue.IssueStatus
ServiceIssue.Issues
ServiceIssue.JobNumber
ServiceIssue.Problem
ServiceIssue.Resolution
ServiceQuote.AdminFee
ServiceQuote.AdminRate
ServiceQuote.AdminTotal
ServiceQuote.CreateDate
ServiceQuote.CreateInit
ServiceQuote.DoubleTime
ServiceQuote.DoubleTimeCost
ServiceQuote.FixedAmount
ServiceQuote.IsEstimate
ServiceQuote.JobNumber
ServiceQuote.LaborDetail
ServiceQuote.Meals
ServiceQuote.MealsCost
ServiceQuote.Mileage
ServiceQuote.MileageCost
ServiceQuote.ModifyDate
ServiceQuote.ModifyInit
ServiceQuote.NotToExceed
ServiceQuote.Overnight
ServiceQuote.OvernightCost
ServiceQuote.Overtime
ServiceQuote.OvertimeCost
ServiceQuote.PartCostDetail
ServiceQuote.PartsDetail
ServiceQuote.PrevModDate
ServiceQuote.PrevModInit
ServiceQuote.PriceFixed
ServiceQuote.Regular
ServiceQuote.RegularCost
ServiceQuote.Rental
ServiceQuote.Shipping
ServiceQuote.Special
ServiceQuote.SpecialDesc
ServiceQuote.Travel
ShipDetail.CreateDate
ShipDetail.CreateInit
ShipDetail.DescrLine2
ShipDetail.Description
ShipDetail.FromLocation
ShipDetail.InvQtyOut
ShipDetail.Item
ShipDetail.JobSuffix
ShipDetail.LineNumber
ShipDetail.ModifyDate
ShipDetail.ModifyInit
ShipDetail.PrevModDate
ShipDetail.PrevModInit
ShipDetail.QtyPosted
ShipDetail.RefNumber
ShipDetail.ShipType
ShipDetail.ShipmentNum
ShipHeader.BillofLading
ShipHeader.Carrier
ShipHeader.Confirmation
ShipHeader.CreateDate
ShipHeader.CreateInit
ShipHeader.EstDOA
ShipHeader.Handling
ShipHeader.Initials
ShipHeader.IsInvoiced
ShipHeader.ModifyDate
ShipHeader.ModifyInit
ShipHeader.Notes
ShipHeader.PrevModDate
ShipHeader.PrevModInit
ShipHeader.RefNumber
ShipHeader.ShipCost
ShipHeader.ShipDate
ShipHeader.ShipId
ShipHeader.ShipType
ShipHeader.ShipmentNum
ShipHeader.VendCustNum
ShipTerms.Amount
ShipTerms.AmountPaid
ShipTerms.CustPO
ShipTerms.DateOffset
ShipTerms.DateReference
ShipTerms.DueDate
ShipTerms.DueOrder
ShipTerms.Event
ShipTerms.InvoiceNumber
ShipTerms.InvoiceType
ShipTerms.Invoiced
ShipTerms.JobNumber
ShipTerms.NetDays
ShipTerms.Percent
ShipTerms.ShipmentNum
ShipTerms.Verbage
ShipTrans.BurdenCost
ShipTrans.Item
ShipTrans.JobNumber
ShipTrans.LaborCost
ShipTrans.LineNumber
ShipTrans.MaterialCost
ShipTrans.OutPrcCost
ShipTrans.PostDate
ShipTrans.PostStatus
ShipTrans.Quantity
ShipTrans.ShipmentNum
ShipTrans.TransDate
TOCJob.JobNumber
TOCJob.JobSuffix
TOCJob.LineNumber
TOCJob.ManualId
TOCJob.PubVersion
TOCJob.Publication
TOCJob.SectionId
TOCJob.SubSectionId
TempLabor.CodeNum
TempLabor.Cost
TempLabor.JobNumber
TempLabor.JobSuffix
TempLabor.LaborHrs
TempLabor.RecType
TempMatl.BurdenCost
TempMatl.ClassCode
TempMatl.JobNumber
TempMatl.JobSuffix
TempMatl.LaborCost
TempMatl.MaterialCost
TempMatl.OutPrcCost
TempSales.Commission
TempSales.GrossSales
TempSales.MachineItem
TempSales.NetSales
TempSales.Quantity
TimeSheet.BomItem
TimeSheet.CorrType
TimeSheet.CreateDate
TimeSheet.CreateInit
TimeSheet.ElapsedMin
TimeSheet.EmpNum
TimeSheet.EndTime
TimeSheet.EntryType
TimeSheet.JobNumber
TimeSheet.JobSuffix
TimeSheet.Lunch
TimeSheet.ModifyDate
TimeSheet.ModifyInit
TimeSheet.Operation
TimeSheet.PayPeriod
TimeSheet.PostDate
TimeSheet.PostTime
TimeSheet.PrevModDate
TimeSheet.PrevModInit
TimeSheet.Quantity
TimeSheet.RouterSeq#
TimeSheet.StartTime
TimeSheet.WorkDate
TimeShtDesc.Description
TimeShtDesc.EmpNum
TimeShtDesc.EndTime
TimeShtDesc.JobNumber
TimeShtDesc.JobSuffix
TimeShtDesc.StartTime
TimeShtDesc.WorkDate
Trackers.RefNumber
Trackers.RefType
Trackers.ShipmentNum
Trackers.TrackerStatus
Trackers.TrackingNumber
WIPSched.ActTime
WIPSched.AvgTime
WIPSched.BomItem
WIPSched.DeptCode
WIPSched.IncSetUp
WIPSched.JobNumber
WIPSched.JobSuffix
WIPSched.LineNum
WIPSched.MatlAvail
WIPSched.NeedDate
WIPSched.OperCmplt
WIPSched.Operator
WIPSched.PrevSteps
WIPSched.Processed
WIPSched.QtyToMake
WIPSched.Resource
WIPSched.RouterCheck
WIPSched.Sequence
WIPSched.SetupTime
WIPSched.StdTime
WIPSched.WeekBeg
WarrantyLog.FollowupDate
WarrantyLog.FollowupDone
WarrantyLog.Initials
WarrantyLog.JobNumber
WarrantyLog.Notes
WarrantyLog.TransDateTm
WorkCtr.BurdenPerc
WorkCtr.CreateDate
WorkCtr.CreateInit
WorkCtr.EffectDate
WorkCtr.LaborRate
WorkCtr.ModifyDate
WorkCtr.ModifyInit
WorkCtr.Operation
WorkCtr.PrevBurPerc
WorkCtr.PrevLabRate
WorkCtr.PrevModDate
WorkCtr.PrevModInit
WorkCtr.WorkCtr
WorkCtr.WorkCtrName
